BigID,SourceDate,ÏúÁ¿
10,20150501,
10,20150502,
10,20150503,
10,20150504,
10,20150505,
10,20150506,
10,20150507,
10,20150508,
10,20150509,
10,20150510,
10,20150511,
10,20150512,
10,20150513,
10,20150514,
10,20150515,
10,20150516,
10,20150517,
10,20150518,
10,20150519,
10,20150520,
10,20150521,
10,20150522,
10,20150523,
10,20150524,
10,20150525,
10,20150526,
10,20150527,
10,20150528,
10,20150529,
10,20150530,
11,20150501,
11,20150502,
11,20150503,
11,20150504,
11,20150505,
11,20150506,
11,20150507,
11,20150508,
11,20150509,
11,20150510,
11,20150511,
11,20150512,
11,20150513,
11,20150514,
11,20150515,
11,20150516,
11,20150517,
11,20150518,
11,20150519,
11,20150520,
11,20150521,
11,20150522,
11,20150523,
11,20150524,
11,20150525,
11,20150526,
11,20150527,
11,20150528,
11,20150529,
11,20150530,
12,20150501,
12,20150502,
12,20150503,
12,20150504,
12,20150505,
12,20150506,
12,20150507,
12,20150508,
12,20150509,
12,20150510,
12,20150511,
12,20150512,
12,20150513,
12,20150514,
12,20150515,
12,20150516,
12,20150517,
12,20150518,
12,20150519,
12,20150520,
12,20150521,
12,20150522,
12,20150523,
12,20150524,
12,20150525,
12,20150526,
12,20150527,
12,20150528,
12,20150529,
12,20150530,
13,20150501,
13,20150502,
13,20150503,
13,20150504,
13,20150505,
13,20150506,
13,20150507,
13,20150508,
13,20150509,
13,20150510,
13,20150511,
13,20150512,
13,20150513,
13,20150514,
13,20150515,
13,20150516,
13,20150517,
13,20150518,
13,20150519,
13,20150520,
13,20150521,
13,20150522,
13,20150523,
13,20150524,
13,20150525,
13,20150526,
13,20150527,
13,20150528,
13,20150529,
13,20150530,
15,20150501,
15,20150502,
15,20150503,
15,20150504,
15,20150505,
15,20150506,
15,20150507,
15,20150508,
15,20150509,
15,20150510,
15,20150511,
15,20150512,
15,20150513,
15,20150514,
15,20150515,
15,20150516,
15,20150517,
15,20150518,
15,20150519,
15,20150520,
15,20150521,
15,20150522,
15,20150523,
15,20150524,
15,20150525,
15,20150526,
15,20150527,
15,20150528,
15,20150529,
15,20150530,
20,20150501,
20,20150502,
20,20150503,
20,20150504,
20,20150505,
20,20150506,
